y_true,y_pred
3.47,3.4258575
3.48,3.4619393
3.49,3.4809089
3.49,3.490934
3.49,3.5066075
3.5,3.4810882
3.5,3.6344616
3.5,3.4440708
3.5,3.5149484
3.5,3.52895
3.5,3.515553
3.51,3.5338938
3.51,3.4654195
3.52,3.512801
3.52,3.5145557
3.53,3.5385766
3.53,3.6096184
3.53,3.518172
3.53,3.571212
3.53,3.5772154
3.53,3.5372145
3.54,3.4919498
3.54,3.5842934
3.54,3.4708211
3.54,3.536474
3.55,3.5549216
3.55,3.6202846
3.55,3.542408
3.55,3.513807
3.56,3.6488192
3.56,3.5336115
3.57,3.5739648
3.57,3.5549645
3.57,3.5805721
3.57,3.5620036
3.58,3.5796077
3.58,3.6618283
3.583333333333333,3.57308
3.59,3.595084
3.59,3.5860474
3.59,3.6509912
3.6,3.6060793
3.6,3.6173193
3.6,3.6045609
3.6,3.6429324
3.6,3.621946
3.6,3.6492271
3.6,3.6717203
3.61,3.5915816
3.61,3.6392756
3.61,3.6770303
3.61,3.6493492
3.61,3.607357
3.62,3.5477526
3.63,3.6187167
3.63,3.6097655
3.64,3.6378686
3.64,3.6279922
3.64,3.603562
3.645,3.62926
3.65,3.6364803
3.65,3.6230702
3.65,3.6456747
3.66,3.6307287
3.66,3.6548064
3.67,3.653082
3.67,3.6960378
3.69,3.6495104
3.7,3.7077267
3.7,3.706839
3.7,3.675612
3.7,3.7169452
3.7,3.7199204
3.7,3.6569433
3.7,3.710995
3.7,3.7113783
3.7,3.658314
3.71,3.7392282
3.71,3.693291
3.71,3.7528822
3.72,3.6903481
3.72,3.7592466
3.72,3.6959305
3.73,3.716326
3.73,3.7232502
3.73,3.7316616
3.74,3.6952724
3.75,3.752366
3.75,3.7809467
3.75,3.74659
3.76,3.7440605
3.76,3.7914534
3.76,3.7920916
3.76,3.826003
3.76,3.7151062
3.76,3.7301083
3.76,3.7758276
3.77,3.7952254
3.77,3.7432137
3.775,3.8874671
3.78,3.7682397
3.79,3.755502
3.79,3.7355263
3.79,3.7078812
3.79,3.7829452
3.8,3.782647
3.8,3.8178873
3.8,3.7294097
3.8,3.8155756
3.8,3.8186815
3.8,3.7632024
3.8,3.8252988
3.81,3.7851834
3.82,3.7505724
3.82,3.8260994
3.82,3.7895656
3.83,3.8489375
3.83,3.8159122
3.83,3.781528
3.83,3.9052117
3.84,3.8598075
3.84,3.8787827
3.84,3.802431
3.84,3.7791474
3.85,3.8287876
3.85,3.9355326
3.85,3.8887072
3.855,3.8251662
3.86,3.92652
3.86,3.8416448
3.86,3.8608031
3.88,3.8987098
3.89,3.834274
3.89,3.8873925
3.89,3.8613145
3.89,3.9567251
3.9,3.8731692
3.9,3.9047453
3.9,3.8682425
3.9,3.8585908
3.9,3.858538
3.91,3.9233966
3.91,3.9585848
3.91,3.9554331
3.92,3.9961197
3.92,3.9774678
3.92,3.9724429
3.93,3.8781898
3.94,3.9204397
3.94,3.9036775
3.95,3.858575
3.95,3.9844863
3.95,3.9216034
3.95,3.9146435
3.96,3.935967
3.96,4.015785
3.96,3.960868
3.97,4.005454
3.97,3.9888787
3.97,3.9842863
3.98,3.9629729
3.98,3.992386
3.98,3.9795673
3.99,3.9272716
3.99,4.007112
3.99,4.019877
3.99,4.0120435
4.0,3.900798
4.0,4.0465155
4.01,4.0151114
4.01,4.1423187
4.015000000000001,4.0194745
4.02,4.051786
4.03,4.1099586
4.03,3.9809752
4.03,3.9934328
4.04,4.065365
4.04,4.077568
4.04,4.132367
4.04,4.036462
4.04,4.0011353
4.05,4.0137963
4.06,4.0707154
4.06,4.026501
4.06,4.0311337
4.07,4.008822
4.07,4.0923014
4.07,4.0070477
4.08,4.0859647
4.09,4.056295
4.09,4.1065445
4.09,4.106508
4.1,4.086896
4.1,4.0973244
4.1,4.170692
4.11,4.093926
4.11,4.0587583
4.12,4.136038
4.12,4.1218967
4.12,4.099726
4.13,4.0399356
4.13,4.032383
4.13,4.1660914
4.14,4.077036
4.15,4.191156
4.15,4.172411
4.15,4.1195292
4.15,4.1567945
4.15,4.150461
4.15,4.0480733
4.16,4.1331477
4.16,4.1749315
4.16,4.121467
4.17,4.1841183
4.17,4.1763077
4.17,4.1923428
4.18,4.177518
4.18,4.1637683
4.18,4.2372828
4.18,4.183908
4.18,4.103764
4.18,4.228831
4.18,4.155456
4.19,4.1894064
4.19,4.1753216
4.19,4.151227
4.2,4.330139
4.2,4.4095836
4.2,4.1793857
4.2,4.2253113
4.2,4.2114854
4.2,4.1701603
4.2,4.247301
4.2,4.2828345
4.2,4.1972814
4.21,4.1960754
4.21,4.2403855
4.21,4.1248317
4.21,4.2940717
4.22,4.2294497
4.22,4.228372
4.23,4.2582374
4.23,4.236795
4.23,4.2598147
4.23,4.2159185
4.23,4.254627
4.24,4.2035823
4.24,4.2337246
4.24,4.2787786
4.24,4.2305145
4.24,4.196439
4.24,4.27198
4.25,4.2755766
4.25,4.224917
4.25,4.23829
4.25,4.2261086
4.26,4.2261143
4.26,4.209366
4.26,4.1729636
4.27,4.1752276
4.27,4.257245
4.27,4.273096
4.28,4.3040924
4.28,4.305005
4.28,4.3229914
4.28,4.257199
4.28,4.222705
4.29,4.297412
4.29,4.3474336
4.29,4.2750273
4.3,4.2984624
4.3,4.358705
4.3,4.330213
4.3,4.346002
4.31,4.323934
4.31,4.283659
4.315,4.350895
4.32,4.3049545
4.32,4.342234
4.33,4.3280883
4.33,4.3490367
4.33,4.320738
4.34,4.4359946
4.35,4.361838
4.35,4.3850803
4.35,4.4180117
4.35,4.395545
4.35,4.4097795
4.36,4.3587885
4.36,4.3517637
4.36,4.3870764
4.36,4.4016695
4.36,4.350726
4.36,4.3703084
4.37,4.3578043
4.37,4.3579655
4.38,4.3678656
4.38,4.240422
4.38,4.2392817
4.39,4.398007
4.4,4.34111
4.4,4.3521633
4.4,4.366799
4.4,4.3858914
4.4,4.3645487
4.4,4.4529715
4.4,4.393854
4.4,4.4030046
4.4,4.4035153
4.41,4.418411
4.41,4.3864236
4.42,4.438943
4.44,4.47542
4.44,4.3927464
4.44,4.4016385
4.44,4.440312
4.44,4.40312
4.45,4.4403853
4.45,4.467668
4.45,4.4541364
4.45,4.4734287
4.45,4.412307
4.45,4.450209
4.46,4.4781632
4.46,4.468251
4.46,4.376606
4.47,4.5302896
4.48,4.503506
4.48,4.5140257
4.49,4.420831
4.5,4.4860954
4.5,4.508877
4.5,4.4945965
4.5,4.4913535
4.5,4.495575
4.5,4.4809623
4.51,4.6227674
4.51,4.518808
4.51,4.5051327
4.515000000000001,4.5619264
4.52,4.4761395
4.52,4.6349945
4.52,4.519795
4.53,4.573135
4.53,4.554253
4.53,4.5811872
4.53,4.534719
4.53,4.498764
4.54,4.5388083
4.54,4.4912415
4.54,4.5113554
4.54,4.495696
4.54,4.549992
4.55,4.5907516
4.55,4.5577083
4.56,4.49902
4.56,4.4680395
4.57,4.5392957
4.57,4.5699396
4.57,4.612242
4.58,4.587742
4.58,4.6166344
4.58,4.522489
4.59,4.6016006
4.59,4.675621
4.59,4.5935574
4.59,4.5639973
4.6,4.5965133
4.6,4.6365805
4.6,4.5027113
4.6,4.591355
4.6,4.65915
4.6,4.639795
4.6,4.712347
4.6,4.5456824
4.6,4.5921273
4.615,4.6131625
4.615,4.625147
4.62,4.612278
4.63,4.597319
4.63,4.600979
4.64,4.672965
4.64,4.625768
4.64,4.646905
4.64,4.631282
4.645,4.6346793
4.65,4.6318073
4.65,4.640636
4.65,4.6186237
4.66,4.6899424
4.66,4.6095686
4.66,4.6694994
4.67,4.630695
4.68,4.669535
4.68,4.705826
4.68,4.701446
4.68,4.6292095
4.7,4.7360897
4.7,4.608476
4.7,4.6858478
4.7,4.6867633
4.7,4.701336
4.7,4.697422
4.71,4.70225
4.71,4.729921
4.71,4.708381
4.72,4.690004
4.73,4.7395973
4.73,4.7641354
4.74,4.78491
4.74,4.703438
4.75,4.7252407
4.75,4.7922306
4.76,4.7909875
4.76,4.811257
4.77,4.843423
4.78,4.706218
4.78,4.812385
4.78,4.749958
4.785,4.8007336
4.79,4.779856
4.79,4.7885194
4.79,4.823625
4.8,4.7758327
4.8,4.8067465
4.8,4.697688
4.8,4.8423505
4.8,4.7296495
4.8,4.75885
4.8,4.863887
4.82,4.7991085
4.82,4.829739
4.82,4.817375
4.825,4.7720003
4.83,4.7966976
4.83,4.8210745
4.83,4.8538766
4.84,4.8423142
4.84,4.8394394
4.84,4.715449
4.84,4.8077908
4.85,4.8898087
4.85,4.906804
4.85,4.8521285
4.85,4.8544807
4.86,4.8403664
4.86,4.8325257
4.87,4.8935747
4.88,4.9437666
4.88,4.8301067
4.88,4.9087834
4.88,4.8442593
4.88,4.894256
4.88,4.8449397
4.89,4.9471016
4.89,4.940904
4.89,4.9255395
4.89,4.863558
4.890000000000001,4.9492254
4.9,4.824432
4.9,4.90294
4.9,4.9022775
4.9,4.9677315
4.91,4.8987126
4.91,4.903132
4.915,4.9454308
4.94,4.873016
4.943333333333333,4.873072
4.95,4.9968543
4.95,4.9738317
4.95,4.975778
4.96,4.8914213
4.96,4.9922996
4.96,4.88281
4.965,4.982972
4.98,5.033646
4.98,5.0367603
4.98,4.960391
4.99,4.908973
5.0,4.909941
5.0,5.0167475
5.0,4.972042
5.0,5.03273
5.0,5.081082
5.0,4.973404
5.01,4.955192
5.01,4.987625
5.01,4.897991
5.01,4.945978
5.02,5.031943
5.02,4.9542
5.02,5.0284734
5.03,4.949824
5.03,4.9877095
5.03,5.0256367
5.04,5.033881
5.05,5.010268
5.05,5.058245
5.05,5.039893
5.06,5.044874
5.07,5.085647
5.08,5.086693
5.09,5.2028027
5.1,5.175182
5.1,5.101758
5.12,5.126752
5.12,5.1517143
5.13,5.127144
5.13,5.150515
5.13,5.1333237
5.13,5.060639
5.145,5.047905
5.15,5.153909
5.15,5.138665
5.15,5.128917
5.17,5.113922
5.18,5.201143
5.2,5.269452
5.2,5.268024
5.2,5.2109795
5.21,5.2218246
5.22,5.2280445
5.23,5.196552
5.24,5.232834
5.26,5.403487
5.27,5.2333527
5.27,5.201326
5.28,5.2196116
5.3,5.387696
5.3,5.3503294
5.3,5.363407
5.32,5.3470545
5.32,5.29289
5.33,5.3668447
5.35,5.357582
5.35,5.315266
5.35,5.3971434
5.36,5.3897195
5.37,5.4104443
5.37,5.349064
5.4,5.415561
5.4,5.4253187
5.4,5.3827133
5.4,5.4280014
5.4,5.419409
5.41,5.419921
5.42,5.4071407
5.43,5.4639273
5.44,5.479284
5.46,5.484672
5.46,5.4839506
5.46,5.484975
5.48,5.490967
5.48,5.488826
5.48,5.6074386
5.5,5.4896083
5.5,5.517211
5.5,5.5259905
5.5,5.6186595
5.5,5.511653
5.5,5.4725556
5.55,5.593004
5.56,5.65977
5.59,5.5469313
5.61,5.585364
5.61,5.7061744
5.61,5.6130056
5.64,5.664189
5.64,5.642803
5.65,5.70829
5.65,5.6506033
5.65,5.6289334
5.67,5.6502833
5.7,5.6956058
5.7,5.768673
5.73,5.7675033
5.75,5.758681
5.75,5.7350645
5.75,5.7413898
5.75,5.7607417
5.76,5.7564435
5.76,5.7609377
5.77,5.8162875
5.77,5.828205
5.79,5.76635
5.8,5.8150063
5.8,5.867646
5.8,5.8612995
5.8,5.875631
5.8,5.793933
5.8,5.720767
5.81,5.833566
5.81,5.852795
5.81,5.7730174
5.82,5.8320727
5.82,5.792589
5.82,5.8811584
5.84,5.868056
5.84,5.86686
5.85,5.860707
5.85,6.0027566
5.869999999999999,5.88897
5.88,5.8620086
5.89,5.7832227
5.89,5.8932133
5.9,5.9126005
5.9,5.9316916
5.9,5.9387636
5.9,5.8606343
5.9,5.8584266
5.91,5.957241
5.92,5.9250245
5.95,5.9217978
5.96,5.92609
5.97,5.998131
6.0,5.997528
6.0,6.011043
6.0,6.080224
6.0,6.008539
6.0,5.986072
6.0,5.927332
6.0,6.00493
6.0,6.0443764
6.0,6.0225987
6.01,6.008876
6.02,6.017307
6.04,6.1296825
6.06,6.14769
6.06,6.043776
6.06,6.029093
6.08,6.1303244
6.09,6.1202774
6.09,6.0458
6.1,6.114949
6.1,6.163998
6.12,6.009104
6.12,6.0154085
6.12,6.104731
6.12,6.154981
6.13,6.1043735
6.13,6.1417084
6.15,6.150342
6.15,6.1834702
6.15,6.125635
6.16,6.2038894
6.17,6.176717
6.18,6.1639857
6.18,6.20429
6.19,6.2857866
6.2,6.228704
6.2,6.1650147
6.2,6.251271
6.23,6.2443147
6.23,6.2531366
6.28,6.3189793
6.3,6.281486
6.3,6.358786
6.3,6.31532
6.3,6.310236
6.3,6.281301
6.3,6.227464
6.3,6.3601475
6.3,6.3045807
6.31,6.3278384
6.32,6.2809434
6.33,6.2950745
6.33,6.3379707
6.33,6.3049
6.35,6.3648477
6.35,6.4022617
6.35,6.3692603
6.35,6.310965
6.36,6.22589
6.36,6.375559
6.37,6.367046
6.38,6.3689547
6.38,6.430659
6.39,6.422865
6.39,6.451067
6.4,6.4139795
6.4,6.377489
6.41,6.436802
6.41,6.378164
6.42,6.4618797
6.42,6.412759
6.42,6.4643655
6.45,6.4125304
6.46,6.34033
6.47,6.494039
6.48,6.498976
6.48,6.520557
6.48,6.4933696
6.5,6.524413
6.5,6.5103955
6.5,6.5943027
6.5,6.513475
6.5,6.4968333
6.5,6.504473
6.52,6.5326905
6.53,6.576698
6.53,6.5132117
6.54,6.5047607
6.55,6.5712724
6.55,6.516493
6.59,6.58203
6.6,6.6273994
6.6,6.6489687
6.6,6.7357745
6.6,6.569362
6.6,6.6522202
6.61,6.7744036
6.62,6.533016
6.63,6.6444135
6.63,6.6562643
6.63,6.641808
6.63,6.6559887
6.64,6.620459
6.65,6.6701627
6.67,6.6533523
6.67,6.735249
6.68,6.5970545
6.68,6.7348723
6.7,6.630908
6.7,6.7889276
6.7,6.713771
6.71,6.7106943
6.73,6.825582
6.73,6.671235
6.75,6.7179775
6.75,6.748339
6.75,6.7357492
6.76,6.747034
6.76,6.823669
6.77,6.764181
6.78,6.7868056
6.78,6.799289
6.78,6.824288
6.79,6.796823
6.8,6.7858157
6.8,6.7920346
6.8,6.8169317
6.8,6.80885
6.8,6.861335
6.81,6.801362
6.83,6.837163
6.84,6.853019
6.87,6.8799124
6.88,6.9020104
6.88,6.8771935
6.9,6.9329033
6.9,6.9760447
6.9,6.882596
6.9,6.903216
6.91,7.0041337
6.91,6.893125
6.91,6.9125943
6.92,6.906964
6.94,7.0325365
6.94,6.915696
6.95,6.933105
6.95,6.9253263
6.95,6.938497
6.96,6.941442
6.97,6.9817705
7.0,6.996307
7.0,6.939826
7.0,7.0865316
7.0,7.0020905
7.01,6.9772215
7.01,7.005398
7.01,6.9956846
7.02,7.010484
7.03,7.0552874
7.05,7.100562
7.05,6.9666457
7.05,7.0623918
7.05,7.1298585
7.05,6.9936547
7.05,7.086123
7.07,7.118432
7.08,7.1033936
7.09,6.9667797
7.1,7.0538173
7.12,7.1270494
7.12,7.153187
7.13,7.124451
7.13,7.2294083
7.15,7.095643
7.15,7.1390257
7.15,7.174829
7.15,7.1219444
7.18,7.2002387
7.18,7.198643
7.2,7.213203
7.2,7.174172
7.2,7.2102103
7.22,7.293231
7.22,7.2719445
7.24,7.3060246
7.24,7.242729
7.24,7.2691226
7.24,7.22457
7.26,7.325359
7.26,7.2253413
7.26,7.352154
7.27,7.2928333
7.295,7.3767557
7.3,7.27142
7.3,7.341548
7.3,7.299416
7.3,7.289564
7.3,7.2210813
7.3,7.321016
7.31,7.3264656
7.32,7.3154383
7.32,7.404361
7.32,7.33379
7.32,7.3940964
7.32,7.331495
7.33,7.333014
7.34,7.280219
7.35,7.3603024
7.35,7.3266325
7.38,7.48686
7.38,7.4170437
7.39,7.4455686
7.39,7.4118967
7.39,7.4185705
7.4,7.418266
7.4,7.4316278
7.4,7.4539847
7.4,7.46741
7.4,7.423803
7.4,7.353463
7.4,7.35861
7.4,7.4666047
7.41,7.37543
7.44,7.4339747
7.45,7.51985
7.45,7.502254
7.46,7.541904
7.47,7.453265
7.48,7.491669
7.48,7.4774156
7.49,7.4706182
7.5,7.5763135
7.5,7.5543227
7.5,7.472255
7.5,7.4930773
7.5,7.4578805
7.51,7.5142612
7.51,7.5028954
7.51,7.588221
7.52,7.514899
7.53,7.5181437
7.53,7.5756044
7.54,7.524526
7.55,7.6322613
7.56,7.6082664
7.56,7.532228
7.56,7.57931
7.57,7.580423
7.58,7.5890036
7.6,7.6734915
7.6,7.503864
7.6,7.528842
7.6,7.6224675
7.6,7.6076994
7.6,7.594637
7.6,7.594446
7.6,7.619554
7.6,7.6871824
7.63,7.595893
7.63,7.5886254
7.64,7.6489344
7.64,7.7133055
7.64,7.587448
7.65,7.645935
7.65,7.6645317
7.65,7.6672106
7.65,7.583696
7.65,7.7107415
7.67,7.7141414
7.68,7.663171
7.68,7.673945
7.685,7.693751
7.69,7.711009
7.69,7.6984468
7.7,7.7590313
7.7,7.777344
7.7,7.65499
7.7,7.6954064
7.71,7.7141166
7.71,7.663797
7.72,7.7634506
7.73,7.6763434
7.73,7.722322
7.73,7.7533803
7.75,7.769574
7.75,7.7775483
7.75,7.75753
7.75,7.731745
7.75,7.611152
7.75,7.7538166
7.75,7.6889963
7.76,7.743838
7.77,7.7724695
7.78,7.7865305
7.8,7.7461348
7.8,7.9134316
7.8,7.970946
7.8,7.7631497
7.8,7.8658442
7.8,7.7683496
7.8,7.7935696
7.8,7.765474
7.81,7.8368177
7.81,7.8269296
7.82,7.8759747
7.82,7.82784
7.82,7.93191
7.83,7.846709
7.85,7.858899
7.85,7.8594394
7.85,7.9124413
7.86,7.874583
7.87,7.8949966
7.89,7.9787493
7.9,7.9028935
7.9,7.8844333
7.9,7.888247
7.9,7.9090915
7.9,7.863019
7.91,7.9059453
7.91,7.9017725
7.92,7.904792
7.92,7.90941
7.92,7.919931
7.92,7.8706727
7.92,7.8528337
7.95,8.021988
7.95,7.925478
7.97,7.934361
7.98,7.938336
7.98,8.007716
7.98,7.976122
7.98,7.864402
8.0,7.980716
8.0,8.015286
8.0,7.989489
8.0,7.907848
8.0,8.035036
8.0,7.919928
8.0,7.989446
8.0,7.9591174
8.01,8.006715
8.01,8.169939
8.01,8.005265
8.02,8.047587
8.02,8.050724
8.02,8.005847
8.02,8.025022
8.02,8.069627
8.03,8.237107
8.05,8.082812
8.05,8.003627
8.05,8.083004
8.05,8.065592
8.06,8.127231
8.07,8.075954
8.07,8.173304
8.07,8.120961
8.08,8.0744095
8.09,8.123755
8.1,8.083599
8.1,8.107195
8.1,8.140148
8.1,8.082965
8.1,8.161986
8.1,8.147953
8.1,8.0960245
8.1,8.073733
8.12,8.098092
8.12,8.107162
8.12,8.119593
8.14,8.198073
8.14,8.186995
8.14,8.131157
8.15,8.136438
8.17,8.154061
8.17,8.192
8.19,8.176333
8.19,8.117601
8.2,8.287313
8.2,8.191008
8.2,8.096581
8.2,8.241745
8.2,8.175722
8.2,8.169344
8.2,8.251088
8.21,8.179875
8.21,8.215816
8.22,8.251601
8.22,8.220472
8.22,8.2206135
8.23,8.242146
8.24,8.207598
8.24,8.238326
