y_true,y_pred,model
10.99,10.659366666666662,random_forest
11.0,10.977533333333334,random_forest
11.0,10.69506666666666,random_forest
11.01,6.482466666666669,random_forest
11.02,10.769677777777789,random_forest
11.04,9.6199,random_forest
11.05,10.693066666666683,random_forest
11.09,9.90353333333331,random_forest
11.11,10.282900000000014,random_forest
11.15,11.036308333333354,random_forest
11.2,10.923638888888902,random_forest
11.22,10.83596666666667,random_forest
11.27,11.081549999999977,random_forest
11.29,10.90317222222223,random_forest
11.3,10.434180555555537,random_forest
11.33,11.056633333333329,random_forest
11.42,9.060649999999999,random_forest
11.5,9.23237222222222,random_forest
11.57,9.126566666666667,random_forest
11.7,6.521416666666666,random_forest
11.76,10.06842777777778,random_forest
11.8,8.369927777777775,random_forest
11.88,9.009466666666667,random_forest
11.94,8.869983333333336,random_forest
12.1,9.198216666666687,random_forest
12.4,6.34413333333333,random_forest
12.7,10.459002777777759,random_forest
13.0,9.483066666666677,random_forest
13.4,9.117200000000006,random_forest
13.8,11.092983333333342,random_forest
17.61,10.057933333333331,random_forest
19.13,9.942283333333334,random_forest
